#
#      ___ ___  ___ ____/ /______    ____ _    _______  ___  / _(_)__ _
#     (_-</ _ \/ -_) __/ __/ __/ |/|/ /  ' \  / __/ _ \/ _ \/ _/ / _ `/
#    /___/ .__/\__/\__/\__/_/  |__,__/_/_/_/  \__/\___/_//_/_//_/\_, /
#        /_/                                                     /___/
#                                     _                                       
#     |\/|  _   _|   |/  _        /   |_) o ._   _| o ._   _   _   |  o  _ _|_ 
#     |  | (_) (_|   |\ (/_ \/   /    |_) | | | (_| | | | (_| _>   |_ | _>  |_ 
#                           /                              _|                  
#              _                    __                  
#             /  |_   _   _. _|_   (_  |_   _   _ _|_ | 
#             \_ | | (/_ (_|  |_   __) | | (/_ (/_ |_ o 
#
#            +++++++++++++++++++++++++++++++++++++++++++++++++++
#             ++        SperctWN Window Manager              ++
#              +++   Mod Key Bindings List Cheat sheet!    +++
#             ++       6/14/2020 By Bruce E. Scott           ++
#            +++++++++++++++++++++++++++++++++++++++++++++++++++
#
#------------------------------------------------------------------------------
#					Define MOD Key
#------------------------------------------------------------------------------
# Mod key, (Windows key is Mod4) (Alt key is Mod1) (Apple key is Mod2)
 modkey = Mod1

#------------------------------------------------------------------------------
#				Predefined Key Bindings
#------------------------------------------------------------------------------
# This allows you to include pre-defined key bindings for your keyboard layout.
 keyboard_mapping = /dev/null

#------------------------------------------------------------------------------
#	    	Validated Default Programs:
#------------------------------------------------------------------------------

 program[terminator]        = terminator
 bind[terminator] 		    = MOD+Return

 program[sakura]        	= sakura
 bind[sakura] 		        = MOD+o

# program[menu]		= dmenu_run $dmenu_bottom -fn $bar_font -nb $bar_color -nf $bar_font_color -sb $bar_color_selected -sf $bar_font_color_selected
 program[menu]	        	= dmenu.sh
 bind[menu]		            = MOD+d
#  $dmenu_bottom -fn $bar_font -nb $bar_color -nf $bar_font_color -sb $bar_color_selected -sf $bar_font_color_selected

 program[search]	        = dmenu_run $dmenu_bottom -i -fn $bar_font -nb $bar_color -nf $bar_font_color -sb $bar_color_selected -sf $bar_font_color_selected
 bind[search_win]	        = MOD+g #f
 bind[search_workspace]	    = MOD+slash

 program[name_workspace]	= dmenu_run $dmenu_bottom -p Workspace -fn $bar_font -nb $bar_color -nf $bar_font_color -sb $bar_color_selected -sf $bar_font_color_selected
 bind[name_workspace]	    = MOD+Shift+slash

# To disable validation of the above, free the respective binding(s):
# bind[]		            = MOD+Shift+Delete	# disable lock
# bind[]		            = MOD+Shift+Return	# disable term
# bind[]		            = MOD+p			# disable menu


#------------------------------------------------------------------------------
#				User Defined Shortcuts:
#------------------------------------------------------------------------------
 
 program[rofi-dmenu] = /home/bruce/.config/rofi/rofi-dmenu-like.sh
 bind[rofi-dmenu]    = MOD+Control+o

 program[rofi-window] = /home/bruce/.config/rofi/rofi-window.sh
 bind[rofi-window]    = MOD+Control+y

